
> ethoz-landing@0.0.1 test:ci
> npm run lint && npm run check && npm run audit:security && npm run test:unit && playwright test --grep-invert 'DB Integration'


> ethoz-landing@0.0.1 lint
> eslint src supabase/functions --max-warnings=50 && bash scripts/lint-all.sh


/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/Footer.svelte
  54:11  warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/NavBar.svelte
   94:7   warning  Each block should have a key  svelte/require-each-key
  145:15  warning  Each block should have a key  svelte/require-each-key
  172:7   warning  Each block should have a key  svelte/require-each-key
  225:9   warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/PitchModal.svelte
  309:9  warning  Each block should have a key  svelte/require-each-key
  332:7  warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/stores/consent.svelte.ts
  52:7  warning  'localStorage.setItem' is restricted from being used. Avoid localStorage for PII, tokens, or secrets. Use sessionStorage for temporary data and Supabase for persistent  no-restricted-properties

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/stores/feedback.svelte.ts
  59:3  warning  'localStorage.setItem' is restricted from being used. Avoid localStorage for PII, tokens, or secrets. Use sessionStorage for temporary data and Supabase for persistent  no-restricted-properties

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/utils/logger.ts
  7:47  warning  Unexpected console statement. Only these console methods are allowed: warn, error, info  no-console

/Users/ignacioaraya/Projects/ethoz-landing/supabase/functions/social-publish/index.ts
  13:16  warning  'refreshGoogleToken' is defined but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars

✖ 11 problems (0 errors, 11 warnings)

✓ Section-width lint: all outer containers aligned (max-w-7xl)
✓ Shadow lint: no shadow-xl/2xl outside admin
✓ Glow shadow lint: no neutralized glow utilities in use
✓ Opacity hover lint: no opacity-as-reveal patterns
✓ Muted hover lint: hover states have visible contrast (>=/40 threshold)
✓ Hardcoded color lint: no hex literals in components
✓ Pastel-on-CTA lint: pastels stay on metadata
✓ Cal Sans scope lint: no inline font-family overrides
✓ Icon box wrapper lint: no obvious AI-slop icon wrappers

✓ All design-system lints passed

> ethoz-landing@0.0.1 check
> svelte-kit sync && svelte-check --tsconfig ./tsconfig.json

1777733342613 START "/Users/ignacioaraya/Projects/ethoz-landing"
1777733342624 WARNING "src/routes/+page.svelte" 967:3 "Unused CSS selector \".trust-item\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 971:3 "Unused CSS selector \".trust-item:nth-child(3)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 972:3 "Unused CSS selector \".trust-item:nth-child(5)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 973:3 "Unused CSS selector \".trust-item:nth-child(7)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 COMPLETED 5152 FILES 0 ERRORS 4 WARNINGS 1 FILES_WITH_PROBLEMS

> ethoz-landing@0.0.1 audit:security
> node scripts/audit-security.mjs


[1mSecurity Audit[0m
────────────────────────────────────────────────────────────
[32m✔ No security issues found[0m


> ethoz-landing@0.0.1 test:unit
> vitest run


 RUN  v4.1.2 /Users/ignacioaraya/Projects/ethoz-landing
  ✓   27 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /productos has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (146ms)
  ✓   28 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /features/access-control returns 200 and has a heading (136ms)
  ✓   29 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /get-started has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (161ms)
  ✓   23 [chromium] › tests/smoke.spec.ts:76:2 › Smoke — GTM & analytics › blog post view fires tracking event (660ms)
  ✓   30 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /features/smart-search returns 200 and has a heading (157ms)
  ✓   31 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /blog has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (218ms)
  ✓   32 [chromium] › tests/smoke.spec.ts:99:2 › Smoke — lead funnel › homepage CTA links to /demo (318ms)
  ✓   33 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /features/privacy-compliance returns 200 and has a heading (295ms)
  ✓    2 [chromium] › tests/analytics.spec.ts:53:2 › Analytics — hero CTA trackEvent calls › Watch Video hero button fires hero_cta_clicked with cta:watch_video location:hero (2.8s)
  ✓   34 [chromium] › tests/seo.spec.ts:82:2 › SEO — meta tags on key pages › homepage has Organization ld+json with @type:Organization (243ms)
  ✓   36 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /integrations returns 200 and has a heading (225ms)
  ✓   35 [chromium] › tests/smoke.spec.ts:105:2 › Smoke — lead funnel › FAQ section renders all items (266ms)
  ✓   38 [chromium] › tests/seo.spec.ts:104:2 › SEO — meta tags on key pages › homepage Organization sameAs has exactly 5 social URLs (194ms)
  -   41 [chromium] › tests/seo.spec.ts:138:2 › SEO — /admin pages are noindex › /admin noindex via firebase headers (only runs on prod/preview)
  -   42 [chromium] › tests/seo.spec.ts:156:2 › SEO — /admin pages are noindex › /admin/** noindex via firebase headers (only runs on prod/preview)
  ✓   39 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /privacy returns 200 and has a heading (162ms)
  ✓   43 [chromium] › tests/seo.spec.ts:180:2 › SEO — robots.txt › robots.txt disallows /admin and references sitemap (82ms)
  ✓   44 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /terms returns 200 and has a heading (120ms)
  ✓   45 [chromium] › tests/seo.spec.ts:197:2 › SEO — sitemap.xml › sitemap.xml returns 200 with urlset element (78ms)
  ✓   40 [chromium] › tests/smoke.spec.ts:113:2 › Smoke — lead funnel › FAQ accordion opens on click (392ms)
  ✓   46 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /pitch returns 200 and has a heading (141ms)
  ✓   47 [chromium] › tests/seo.spec.ts:205:2 › SEO — sitemap.xml › sitemap.xml contains /pitch (95ms)
  ✓   50 [chromium] › tests/seo.spec.ts:213:2 › SEO — sitemap.xml › sitemap.xml does not contain /suggestions (noindex internal tool) (88ms)
  ✓   51 [chromium] › tests/seo.spec.ts:221:2 › SEO — sitemap.xml › sitemap.xml does not contain /admin URLs (101ms)
  ✓   48 [chromium] › tests/smoke.spec.ts:124:2 › Smoke — lead funnel › cookie consent banner appears (231ms)
  ✓   49 [chromium] › tests/e2e.spec.ts:101:2 › Navigation — desktop NavBar › logo links to homepage (283ms)
  ✓   53 [chromium] › tests/e2e.spec.ts:107:2 › Navigation — desktop NavBar › About link navigates to /about (261ms)
  ✓   54 [chromium] › tests/e2e.spec.ts:113:2 › Navigation — desktop NavBar › Pricing link navigates to /get-started (254ms)
  ✓   55 [chromium] › tests/e2e.spec.ts:119:2 › Navigation — desktop NavBar › Blog link navigates to /blog (253ms)
  ✓   56 [chromium] › tests/e2e.spec.ts:125:2 › Navigation — desktop NavBar › Contact link navigates to /contact (237ms)
  ✓   57 [chromium] › tests/e2e.spec.ts:131:2 › Navigation — desktop NavBar › Nav CTA button links to /demo (123ms)
  ✓   37 [chromium] › tests/analytics.spec.ts:80:2 › Analytics — hero CTA trackEvent calls › Book Demo hero button fires hero_cta_clicked with cta:book_demo location:hero (2.5s)
  ✓   52 [chromium] › tests/smoke.spec.ts:140:2 › Smoke — tracking coverage › visitor ID is generated and persisted (2.2s)
  ✓   60 [chromium] › tests/smoke.spec.ts:157:2 › Smoke — tracking coverage › visitor ID is pushed to dataLayer after consent (2.1s)
  ✓   61 [chromium] › tests/smoke.spec.ts:165:2 › Smoke — tracking coverage › internal flag excludes analytics (443ms)
  ✓   59 [chromium] › tests/analytics.spec.ts:108:2 › Analytics — hero CTA trackEvent calls › Sticky CTA fires hero_cta_clicked with cta:book_demo location:sticky (3.6s)
  ✓   62 [chromium] › tests/smoke.spec.ts:182:2 › Smoke — tracking coverage › pricing page fires tracking event (1.1s)
  ✓   64 [chromium] › tests/smoke.spec.ts:193:2 › Smoke — tracking coverage › feature pages fire tracking events (202ms)
  ✓   65 [chromium] › tests/smoke.spec.ts:209:2 › Smoke — tracking coverage › contact form saves lead (mock check) (80ms)
  ✓   66 [chromium] › tests/smoke.spec.ts:218:2 › Smoke — tracking coverage › demo search page loads and tracks (1.1s)
  ✓   63 [chromium] › tests/analytics.spec.ts:156:2 › Consent — reject flow › no GTM/Clarity requests load when user picks "Solo esenciales" (2.2s)
  ✓   67 [chromium] › tests/smoke.spec.ts:229:2 › Smoke — internal traffic › ?_internal=1 sets localStorage flag (388ms)
  ✘    1 [chromium] › tests/error-paths.spec.ts:21:2 › Contact form — Supabase submission failure › shows error message when Supabase returns 500 (11.3s)
  ✓   69 [chromium] › tests/smoke.spec.ts:236:2 › Smoke — internal traffic › ?_internal=0 removes localStorage flag (435ms)
  ✓   68 [chromium] › tests/analytics.spec.ts:177:2 › Consent — reject flow › trackEvent calls do not touch dataLayer pre-consent (669ms)
  ✓   71 [chromium] › tests/smoke.spec.ts:245:2 › Smoke — internal traffic › test email is detected (123ms)
  ✓   73 [chromium] › tests/smoke.spec.ts:258:2 › Smoke — SEO › homepage has canonical URL (146ms)
  ✓   74 [chromium] › tests/smoke.spec.ts:264:2 › Smoke — SEO › homepage has OG meta tags (123ms)
  ✓   75 [chromium] › tests/smoke.spec.ts:270:2 › Smoke — SEO › blog post has article meta tags (92ms)
  ✓   76 [chromium] › tests/smoke.spec.ts:277:2 › Smoke — SEO › all new blog posts are accessible (171ms)
  ✓   72 [chromium] › tests/analytics.spec.ts:196:2 › Consent — accept flow › buffered events flush to dataLayer after consent is granted (3.0s)
  ✘   70 [chromium] › tests/error-paths.spec.ts:44:2 › Contact form — Supabase submission failure › does not show success state when submission fails (12.3s)
  ✘   58 [chromium] › tests/e2e.spec.ts:138:2 › Navigation — desktop NavBar › Productos dropdown opens on hover and shows product links (30.0s)
  ✘   77 [chromium] › tests/error-paths.spec.ts:66:2 › Contact form — Supabase submission failure › form fields remain editable after failed submission (10.8s)
  ✓   79 [chromium] › tests/error-paths.spec.ts:94:2 › Demo page — schools data load failure › does not crash when schools.json fetch is aborted (3.1s)
  ✓   80 [chromium] › tests/error-paths.spec.ts:110:2 › Demo page — schools data load failure › still renders the page structure when schools.json is unavailable (115ms)
  ✓   81 [chromium] › tests/error-paths.spec.ts:126:2 › Schedule page — Cal.com embed failure › shows fallback link when Cal.com embed script is blocked (217ms)
  ✓   82 [chromium] › tests/error-paths.spec.ts:138:2 › Schedule page — Cal.com embed failure › does not crash when Cal.com script is blocked (202ms)
  ✘   83 [chromium] › tests/error-paths.spec.ts:154:2 › Schedule page — Cal.com embed failure › still shows page heading and layout when Cal.com is blocked (121ms)
  ✘   78 [chromium] › tests/e2e.spec.ts:149:2 › Navigation — desktop NavBar › Productos dropdown items navigate correctly (30.0s)
  ✘   84 [chromium] › tests/e2e.spec.ts:166:2 › Navigation — mobile hamburger › hamburger button is visible on mobile (5.1s)
  ✘   85 [chromium] › tests/e2e.spec.ts:172:2 › Navigation — mobile hamburger › hamburger opens mobile menu (30.0s)
  ✘   86 [chromium] › tests/e2e.spec.ts:180:2 › Navigation — mobile hamburger › mobile menu has all nav links (30.0s)
  ✘   87 [chromium] › tests/e2e.spec.ts:191:2 › Navigation — mobile hamburger › mobile menu closes when link is clicked (30.0s)
  ✘   88 [chromium] › tests/e2e.spec.ts:202:2 › Navigation — mobile hamburger › hamburger shows X icon when open (30.0s)
  ✓   89 [chromium] › tests/e2e.spec.ts:212:2 › Navigation — Footer links › footer integrations link navigates to /integrations (166ms)
  ✓   90 [chromium] › tests/e2e.spec.ts:219:2 › Navigation — Footer links › footer pricing link navigates to /get-started (149ms)
  ✓   91 [chromium] › tests/e2e.spec.ts:226:2 › Navigation — Footer links › footer blog link navigates to /blog (151ms)
  ✓   92 [chromium] › tests/e2e.spec.ts:233:2 › Navigation — Footer links › footer about link navigates to /about (154ms)
  ✓   93 [chromium] › tests/e2e.spec.ts:240:2 › Navigation — Footer links › footer privacy link navigates to /privacy (150ms)
  ✓   94 [chromium] › tests/e2e.spec.ts:247:2 › Navigation — Footer links › footer terms link navigates to /terms (141ms)
  ✓   95 [chromium] › tests/e2e.spec.ts:258:3 › Navigation — CTA buttons › "Solicita tu demo" CTA on / links to /demo (121ms)
  ✓   96 [chromium] › tests/e2e.spec.ts:258:3 › Navigation — CTA buttons › "Solicita tu demo" CTA on /about links to /demo (98ms)
  ✓   97 [chromium] › tests/e2e.spec.ts:258:3 › Navigation — CTA buttons › "Solicita tu demo" CTA on /get-started links to /demo (108ms)
  ✓   98 [chromium] › tests/e2e.spec.ts:258:3 › Navigation — CTA buttons › "Solicita tu demo" CTA on /compliance links to /demo (107ms)
  ✓   99 [chromium] › tests/e2e.spec.ts:272:2 › Runtime errors — no uncaught exceptions › demo school page (/demo/[rbd]) has no JS errors (2.6s)
  ✓  100 [chromium] › tests/e2e.spec.ts:294:2 › Runtime errors — no uncaught exceptions › homepage has no JS errors (1.1s)
  ✓  101 [chromium] › tests/e2e.spec.ts:303:2 › Runtime errors — no uncaught exceptions › contact page has no JS errors (1.1s)
  ✓  102 [chromium] › tests/e2e.spec.ts:318:2 › Demo funnel — step 1: school search › search input is visible on /demo (208ms)
  ✓  103 [chromium] › tests/e2e.spec.ts:324:2 › Demo funnel — step 1: school search › typing "Santiago" shows search results (709ms)
  ✓  104 [chromium] › tests/e2e.spec.ts:337:2 › Demo funnel — step 1: school search › clicking a school navigates to /demo/[rbd] (1.7s)
  ✓  105 [chromium] › tests/e2e.spec.ts:356:2 › Demo funnel — step 2: contact form › school card shows name, RBD and commune (1.6s)
  ✓  106 [chromium] › tests/e2e.spec.ts:380:2 › Demo funnel — step 2: contact form › "Cambiar colegio" link goes back to /demo (1.8s)
  ✓  107 [chromium] › tests/e2e.spec.ts:397:2 › Demo funnel — step 2: contact form › form fields are present (name, role, email, phone, source) (1.6s)
  ✓  108 [chromium] › tests/e2e.spec.ts:415:2 › Demo funnel — step 2: contact form › submit button is disabled when form is empty (1.6s)
  ✓  109 [chromium] › tests/e2e.spec.ts:430:2 › Demo funnel — step 2: contact form › sessionStorage persists form values across reload (2.6s)
  ✓  110 [chromium] › tests/e2e.spec.ts:482:2 › Contact form › all fields are present (107ms)
  ✓  111 [chromium] › tests/e2e.spec.ts:489:2 › Contact form › submit button is disabled when form is empty (92ms)
  ✓  112 [chromium] › tests/e2e.spec.ts:495:2 › Contact form › submit button becomes enabled when all fields are filled (110ms)
  ✓  113 [chromium] › tests/e2e.spec.ts:504:2 › Contact form › form has Supabase integration markers (80ms)
  ✓  114 [chromium] › tests/e2e.spec.ts:518:2 › Tracking — GTM dataLayer › dataLayer exists on homepage (91ms)
  ✓  115 [chromium] › tests/e2e.spec.ts:524:2 › Tracking — GTM dataLayer › dataLayer exists on every main page (240ms)
  ✓  116 [chromium] › tests/e2e.spec.ts:533:2 › Tracking — GTM dataLayer › pricing_page_viewed fires on /get-started (185ms)
  ✓  117 [chromium] › tests/e2e.spec.ts:539:2 › Tracking — GTM dataLayer › about_page_viewed fires on /about (180ms)
  ✓  118 [chromium] › tests/e2e.spec.ts:545:2 › Tracking — GTM dataLayer › products_page_viewed fires on /productos (185ms)
  ✓  119 [chromium] › tests/e2e.spec.ts:551:2 › Tracking — GTM dataLayer › compliance_page_viewed fires on /compliance (181ms)
  ✓  120 [chromium] › tests/e2e.spec.ts:566:3 › Tracking — GTM dataLayer › feature_page_viewed fires on /features/student-profile (187ms)
  ✓  121 [chromium] › tests/e2e.spec.ts:566:3 › Tracking — GTM dataLayer › feature_page_viewed fires on /features/safe-pickups (183ms)
  ✓  122 [chromium] › tests/e2e.spec.ts:566:3 › Tracking — GTM dataLayer › feature_page_viewed fires on /features/access-control (171ms)
  ✓  123 [chromium] › tests/e2e.spec.ts:566:3 › Tracking — GTM dataLayer › feature_page_viewed fires on /features/smart-search (183ms)
  ✓  124 [chromium] › tests/e2e.spec.ts:566:3 › Tracking — GTM dataLayer › feature_page_viewed fires on /features/privacy-compliance (180ms)
  ✓  125 [chromium] › tests/e2e.spec.ts:585:2 › Tracking — GTM dataLayer › school_selected fires when selecting a school (1.6s)
  ✓  126 [chromium] › tests/e2e.spec.ts:606:2 › Tracking — internal flag suppresses events › ?_internal=1 prevents pricing_page_viewed (443ms)
  ✓  127 [chromium] › tests/e2e.spec.ts:623:2 › Tracking — internal flag suppresses events › ?_internal=0 removes internal flag (427ms)
  ✓  128 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › / has a <title> (110ms)
  ✓  129 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /demo has a <title> (68ms)
  ✓  130 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /about has a <title> (76ms)
  ✓  131 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /contact has a <title> (73ms)
  ✓  132 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /get-started has a <title> (78ms)
  ✓  133 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /productos has a <title> (80ms)
  ✓  134 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /compliance has a <title> (82ms)
  ✓  135 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /blog has a <title> (115ms)
  ✓  136 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /integrations has a <title> (76ms)
  ✓  137 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /features/student-profile has a <title> (77ms)
  ✓  138 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /features/safe-pickups has a <title> (81ms)
  ✓  139 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /features/access-control has a <title> (76ms)
  ✓  140 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /features/smart-search has a <title> (82ms)
  ✓  141 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /features/privacy-compliance has a <title> (90ms)
  ✓  142 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /privacy has a <title> (70ms)
  ✓  143 [chromium] › tests/e2e.spec.ts:658:3 › SEO — titles, canonical, og:title › /terms has a <title> (69ms)
  ✓  144 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › / has og:title or canonical (87ms)
  ✓  145 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /demo has og:title or canonical (56ms)
  ✓  146 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /about has og:title or canonical (73ms)
  ✓  147 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /contact has og:title or canonical (74ms)
  ✓  148 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /productos has og:title or canonical (82ms)
  ✓  149 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /compliance has og:title or canonical (79ms)
  ✓  150 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /blog has og:title or canonical (117ms)
  ✓  151 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /integrations has og:title or canonical (81ms)
  ✓  152 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /features/student-profile has og:title or canonical (80ms)
  ✓  153 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /features/safe-pickups has og:title or canonical (84ms)
  ✓  154 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /features/access-control has og:title or canonical (82ms)
  ✓  155 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /features/smart-search has og:title or canonical (78ms)
  ✓  156 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /features/privacy-compliance has og:title or canonical (81ms)
  ✓  157 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /privacy has og:title or canonical (68ms)
  ✓  158 [chromium] › tests/e2e.spec.ts:668:3 › SEO — titles, canonical, og:title › /terms has og:title or canonical (62ms)
  ✓  159 [chromium] › tests/e2e.spec.ts:677:2 › SEO — titles, canonical, og:title › /get-started has a title (FAQPage JSON-LD page, no og:title) (94ms)
  ✓  160 [chromium] › tests/e2e.spec.ts:688:2 › SEO — structured data and sitemap › homepage has JSON-LD structured data (92ms)
  ✓  161 [chromium] › tests/e2e.spec.ts:694:2 › SEO — structured data and sitemap › /sitemap.xml returns 200 (38ms)
